"Key","Value"
"Abydos","a planet mentioned in The Leisure Hive.[1]"
"Adipose 3","the lost breeding planet of the Adipose.[2] In ""The Stolen Earth"", Davros is revealed to be responsible for its disappearance.[3] The planet is returned to its rightful place in ""Journey's End"".[4]"
"Agora","the homeworld of the Sixth Doctor's companion Grant Markham. In 2191, the Cybermen attempted to convert the planet into a Cybermen breeding ground to rebuild their race in the Virgin Missing Adventures book, Killing Ground.[5]"
"Akhaten","Planet in which the 11th doctor takes his companion Clara and saves the Queen of Years by defeating grandfather, a parasite who eats memories to survive, and the doctor gives a mind blowing speech about his life."
"Alfava Metraxis[6]","the seventh planet in the Dundra System in the Garn Belt, and was once home to the extinct Aplans. It was terraformed in the 49th century and colonised by humans sometime before the 51st century. It is home to more than one ""maze of the dead"", mass tombs "
"Algol","a planet mentioned in Destiny of the Daleks.[8]"
"Alpha Canis One","also called Canis Major, the home planet of the Canisians, a war-mongering race encountered in Death Comes to Time.[9]"
"Althrace","the name of both a star system and its primary planet, visited by the Fifth Doctor in the Doctor Who Monthly comic strip, ""The Tides of Time"". The planets of the system were bolted together around a white hole. The system was home to a race of Higher Evol"
"Alvega","the closest planet to Skaro, inhabited by the vegetable race the Amaryll. When the Daleks invaded the planet, they were defeated by the Amaryll Controller who controlled all Amaryll on the planet in the TV Century 21 comic The Amaryll Challenge.[11]"
"Amanopia","the homeworld of a race blue humanoids that trade body parts and of an enemy known as Sou Til. It is mentioned in a special Doctor Who scene on Tonight's the Night.[citation needed]"
"Anagonia","a planet mentioned in the Seventh Doctor story The Greatest Show in the Galaxy.[15]"
"Anathema","the homeworld of the Eighth Doctor's companion Compassion.[citation needed]"
"Androzani Major and Androzani Minor"," are a pair of planets that form the setting of the serial The Caves of Androzani. Androzani Minor features a network of caves, inhabited by spectrox-producing giant bats. When the planet moved closer to Androzani Major, mud burst from Androzani Minor's c"
"Aneth","home of the Anethans,forced to pay tribute to the planet Skonnos in the Fourth Doctor story The Horns of Nimon.[20]"
"Anima Persis","a geo-psychic world, inhabited by the psychic ghosts of its long-dead inhabitants; it was visited by the Doctor in Death Comes to Time. The planet is completely sterile and barren due to wars on the planet long ago.[9]"
"Anura","a planet almost entirely covered in water, home to an amphibian race.[21]"
"Apalapucia[22]","a paradise planet visited by the Eleventh Doctor, Amy Pond and Rory Williams in ""The Girl Who Waited"". According to the Doctor, the planet was voted Number 2 in the Top Ten Destinations for the Discerning Intergalactic Traveller, and boasts soaring spires"
"Aractus","a planet mentioned in Wooden Heart.[24]"
"Arcadia","a planet colonised by humans in the 25th century, and the setting of the Virgin New Adventures novel Deceit.[25] In the Torchwood episode ""Kiss Kiss, Bang Bang"", part of the plot revolves around Captain Jack Harkness's former partner Captain John Hart's s"
"Arcateen V","a planet mentioned in The Sarah Jane Adventures story ""Invasion of the Bane"".[33] It is the home planet of the Butterfly People,[34] which include a ""star poet"" associate of Sarah Jane Smith,[33] and a criminal called Mary in the Torchwood episode ""Greeks"
"Archetryx","the home planet of a time-active race, visited in the audio drama The Apocalypse Element,[36] and mentioned in other Doctor Who audio dramas.[vague][citation needed]"
"Arden","the home of the Shenn, the setting for the Virgin Missing Adventures book Shadowmind.[37]"
"Arfeliosogrefft","the land of the rebel Gallifreyans who refused to just stand by and observe the death of men.[citation needed]"
"Argolis","the setting of the serial The Leisure Hive. Argolis is the first of the Argolin leisure planets. Argolis became radioactive after the Argolins' 20-minute war with the Foamasi. The surviving Argolins then built a Leisure Hive, and abandoned their war-like "
"Aridius","a planet in a binary star system that was once completely covered by oceans; its orbit around its suns was altered, causing to become a desert. The only remaining species are the amphibious Aridians and the octopus-like Mire Beasts. It is the setting for "
"Arkannis Major","a planet visited by the Doctor, Rose and Jack in The Stealers of Dreams where fiction is banned. It is also known as Colony World 4378976.Delta Four, Oneiros, Journey's End and Discovery.[41]"
"Arkheon","a planet located near the Crab Nebula, just past the Pleiades, left at the Blue Star Worlds. Temporal echoes resembling ghosts roamed the surface due to a temporal fissure in the planet's core. The world was virtually destroyed by the Daleks, but the rema"
"Artaris","a planet visited in the Excelis Trilogy of audio plays, beginning with Excelis Dawns. Excelis was a major city-state on the planet. Bernice Summerfield and Iris Wildthyme also visited the planet.[43][44][45][46]"
"Asgard","a planet on which the Doctor and River Song went picnicking. It was mentioned in ""Silence in the Library"".[47]"
"Astra","a planet mentioned in The Rescue. The crew of Vicki's space ship were travelling from Earth to Astra when they crashed on Dido.[48]"
"The Asylum","the planet where the Eleventh Doctor, Amy and Rory are sent by the Daleks in the episode ""Asylum of the Daleks"". It was where the Daleks imprisoned insane members of their race. It was infected with nanogenes which transformed anyone, living or dead, into"
"Atrios","a planet at war with Zeos in The Armageddon Factor.[51][52]"
"Augea","a planet mentioned in Sting of the Zygons. The planet mirrors Greek mythology and the Twelve Labours of Hercules.[53]"
"Auros","a planet colonised by humans in the Earth Empire, with a temperate climate and a single small moon. It was destroyed in the novel Prisoner of the Daleks.[42]"
"Avalon","a planet with six moons. Once home to an advanced race, it was colonised by humans, setting up a nation named Elbyon. The Doctor visited Avalon circa 3025 in the novel The Sorcerer's Apprentice.[54]"
"Axista Four","the planet on which the Independent Earth Colony was founded by Stewart Ransom in 2439. The Second Doctor, Jamie McCrimmon, and Zoe Heriot visited this colony in 2539 in the Past Doctor Adventures book, The Colony of Lies.[55]"
"Azure","a blue planet seen from the ships in the Fourth Doctor story Nightmare of Eden.[56]"
"Bandraginus 5","a planet rich in the rare mineral Oolion until it was destroyed by Zanak in The Pirate Planet. It had over a thousand million inhabitants.[57]"
"Bandril","the planet of the Bandrils, the enemies of the Karfelons in the Sixth Doctor story Timelash.[58][59]"
"Barcelona","a planet where dogs have no noses, mentioned in ""The Parting of the Ways"" [60] and the 2005 Children in Need special.[61] In the Ninth Doctor's opinion, it is a ""fantastic place"".[60]"
"Baydafarn","a planet mentioned in the Ninth Doctor novel Only Human. There was an infinite recession on this planet, leading to the ban of the psychic credit card.[62]"
"Belannia II","another planet mentioned in the Eighth Doctor Adventures.[vague][citation needed]"
"Belannia IV","a planet the Eighth Doctor and Sam visited in Beltempest.[63]"
"Belepheron","a planet mentioned in the Tenth Doctor New Series Adventures novel The Last Dodo.[64]"
"Bellaphores","a planet mentioned in The Two Doctors.[65]"
"Bessan","a planet, mentioned as one of many which were conquered by the Krillitanes in ""School Reunion"".[66]"
"Beta Two","a planet mentioned in State of Decay which was discovered to be located in the Perugellis System.[67]"
"Betelgeuse","mentioned in Destiny of the Daleks.[8]"
"Betrushia","in the Virgin New Adventures novel St Anthony's Fire.[68]"
"Biblios","also known as the library planet. All the data in the known universe is stored here, even about the Doctor himself and about his adventures. The Fourth Doctor and K9 Mark II visited this planet in the comic strip ""War of the Words"".[69]"
"Blenhorm Ogin","a planet mentioned briefly in the novel Prisoner of the Daleks.[42]"
"Blestinu","a world on which the Parakon Corporation caused a war to generate dead bodies to fertilise rapine. Blestinuians were a reptilian race.[citation needed]"
"Blini-Gaar","a planet visited by the Seventh Doctor in the novel Prime Time. It is an agricultural world with an all-encompassing televisual culture. It has a single moon, Blinni-Orkos.[70]"
"Bliss","a planet that has been subject to experiments. It was visited by the Seventh Doctor, Ace and Hex in Enemy of the Daleks.[71]"
"Bonarcha Anarda","a planet mentioned in The Power of Kroll, where there are methane-catalysing refineries in every town.[72]"
"Boromeo","a planet mentioned in the Seventh Doctor adventure The Greatest Show in the Galaxy.[15]"
"Bortresoye","the home planet of the Eighth Doctor's companion C'rizz. This planet appeared in the Big Finish Productions adventure The Creed of the Kromon.[73]"
"Bruydac","the home planet of the Bruydac, an alien race featured in the Torchwood original novel Another Life.[74]"
"Brus","a planet mentioned in Nightmare of Eden. Brus has a light blue atmosphere and has a variety of vegetation. The ground is always covered by a thick white rolling mist that is as thick as a cloud. Tannish-yellow mountains can be seen in the distance. Brus i"
"Bouken","a barren, desert planet rich in oil and covered by tannish-yellow sand first mentioned in the second episode of The Infinite Quest and the prime setting of the third, fourth and fifth episodes. It is in orbit around three artificial suns. It is the locati"
"Calliopticon","the home planet to the dwarf people race, the Meticons. It was mentioned in The Dalek Pocketbook and Space Travellers Guide.[75]"
"Calufrax","a dead, icy planet which was in actuality a disguised segment of The Key to Time in The Pirate Planet.[57]"
"Calufrax Minor","mentioned in ""The Stolen Earth"" as one of the 27 planets taken by Davros.[3] The comic series The Forgotten specifies that is not the same planet as Calufrax. It is home to an insect-like species of parasites.[76]"
"Carsus","a planet which the Sixth Doctor and Mel visited in the Past Doctor Adventures book, Spiral Scratch. The Library of Carsus, the largest knowledge repository in the universes, is located on this planet. It is located in the same stellar system as Lakertya.["
"Cashel","a planet mentioned by the Tenth Doctor in the story ""The Bog Warrior"". It is a completely average planet populated by humans and consists of two kingdoms: Tollund and Lindow.[78]"
"Cassius","a planet mentioned in The Sun Makers as part of Earth's solar system.[79][80]"
"Castor 36","a planet promised to Luke Rattigan by the Sontarans in ""The Poison Sky"".[81]"
"Castrovalva","the lush, green world seen in the Fifth Doctor story of that name.[82]"
"Catastrophea","in the Past Doctor Adventures novel of that name.[83]"
"Catrigan Nova","a planet the Master promises to take his wife to in ""Last of the Time Lords"". It has whirlpools of gold.[84]"
"Centauri Seven","a planet mentioned in Time and the Rani.[85]"
"Cep Cassalon",", a group of integrated planets, are mentioned in the book Monsters and Villains, and are referenced as a place in the year five billion where the Face of Boe known as 'the Creature that God Forgot'.[86]"
"Chavic Five","a planet mentioned in ""The Long Game"", the government of which has collapsed by the year 200,000, reducing the emigration of its inhabitants.[87]"
"Cheem","the home planet of the Forest of Cheem, highly evolved trees who sent delegates to witness the death of the Earth.[citation needed]"
"Cheetah Planet","the unnamed homeworld of the Cheetah People in the Seventh Doctor serial Survival. It is a beautiful world, with sand dunes and forests near a great lake. It is also a deadly world which the natives share a symbiotic relationship with.[88][89]"
"Chelonia","the home of the Chelonians, tortoise-like aliens introduced in the Virgin New Adventures novel The Highest Science.[90]"
"Chimeria","a lush, green planet mentioned in Delta and the Bannermen. It is known as ""The Garden Planet"".[91]"
"Chimera IV","a forest planet that holds sanctuary for the kind Chimerans, descended from the Chimeras that left ancient Greece.[citation needed]"
"Chloris","the setting of the Fourth Doctor serial The Creature from the Pit. In The Creature from the Pit, Chloris is discovered to be a lush, green jungle planet high in vegetable matter but low in minerals.[92][93] Through extensive research,[by whom?][original r"
"Chronos","the setting for the webcast Real Time. The planet was conquered by the Cybermen.[94]"
"Cinethon","a planet mentioned in the Seventh Doctor story The Greatest Show in the Galaxy.[15]"
"Clom","the home planet of the Abzorbaloff mentioned by the creature in the 2006 series episode ""Love & Monsters"", as being the twin planet of Raxacoricofallapatorius.[95] In ""The Stolen Earth"", Clom is one of the 27 planets that have been taken out of time and s"
"Clix","a planet mentioned in the Sarah Jane Adventures episodes Revenge of the Slitheen and The Gift as being one of four planets in the ""Raxas Alliance"", alongside Raxacoricofallapatorius, Raxacoricovarlonpatorius and Clom.[97]"
"Colano Alpha and Colano Beta","both mentioned in the story The Robots of Death. They are believed to be covered by thick sand.[98]"
"Collabria","a planet mentioned in the fifth series The Sarah Jane Adventures story Sky. The planet is red in color and features a stunning set of fiery rings.[99]"
"Collactin","a planet mentioned in The Pirate Planet. It was destroyed by the planet Zanak for its minerals.[57]"
"The Colony planet","was an otherwise unnamed world that was home to a human colony, which had been infiltrated by Macra. It may lie within Galaxy M87, although this uncertain.[original research?][citation needed]"
"Crafe Tec Heydra","a planet mentioned in the Doctor Who Annual.[vague] On the side of one of its mountains, there are carvings of the Time War with the words 'You are not alone' scratched underneath the hieroglyphs and symbols.[citation needed]"
"Crinoth","a planet visited in The Horns of Nimon.[20][101]"
"Dakito","a planet controlled by the Shadow King.[citation needed]"
"Darbodia","a planet visited by the Doctor and his grandchildren, John and Gillian, in the Doctor Who Magazine comic strip ""The Land of Happy Endings"".[106]"
"Darkheart","a planet located in the gap between the Galaxy's spiral arms, connected to its star's mass via a dimensional bridge. It was the location of the Darkheart device, a machine that could destroy planets and alter morphic fields.[107]"
"Darp","a planet mentioned in Nightmare of Eden.[56]"
"Darillium (a.k.a. Durillium)","the location of the Singing Towers. The Doctor took Professor River Song (in his future and her past) to see these towers just before she had to go to the Library. It was mentioned in ""Forest of the Dead"".[108]"
"Delphon","a planet where the natives communicate with their eyebrows, first mentioned in Spearhead from Space.[109] The language is ""spoken"" in the Big Finish Productions audio play ...ish.[110]"
"Desperus","the penal planet of the solar system in the 41st century, seen in The Daleks' Master Plan. The native creatures of Desperus are the screamers.[111][112]"
"Deva Loka","the setting of the Fifth Doctor serial Kinda. It was once part of the Manussan Empire. The planet is very close to being a paradise, with a mild climate and warm blue seas. Much of Deva Loka is covered by sub-tropical jungles. It is also rich in exotic al"
"Dhakan","a planet visited in the Doctor Who Magazine comic strip ""The Glorious Dead"". Dhakan was ruled by Cardinal Morningstar, head of the Church of the Glorious Dead. It was in fact Earth, whose history had been perverted by the Master.[115]"
"Diadem","the most relaxing planet in the Galaxy. It was seen in The Crystal Bucephalus.[116]"
"Dido","the setting of The Rescue. It is a mountainous desert world home to vicious-looking but harmless sand beasts, and to a mysterious humanoid race. The Doctor describes the natives as a people to whom violence is totally alien.[48][117]"
"Dioscuros","a planet mentioned in the Seventh Doctor story The Greatest Show in the Galaxy.[15]"
"Diplos","the home of Cessair, the Doctor's adversary in The Stones of Blood.[118]"
"Discurus","another planet that was destroyed by planet Zanak. It was mentioned in The Pirate Planet.[57]"
"Draconia","the homeworld of the Draconians and features in the serial Frontier in Space. Draconia and Earth become the dominant space-faring species at some point in the future, leading to conflict.[119][120]"
"Drahva","the home planet of the Drahvins, a female warrior race encountered by the First Doctor in Galaxy 4.[121]"
"Dravidia","a planet in the Rexel Planetary Configuration, mentioned during the sole performance of William Shakespeare's lost play Love's Labours Won in ""The Shakespeare Code"".[122] A Dravidian ship crash-landed on Karn in The Brain of Morbius.[123] The Dravidians a"
"Dronid","a planet mentioned in the unfinished serial Shada.[125]"
"Duchamp 331","a planet used as a refuelling station for ships. It also has a gallery and a few businesses. It rains dust every day and every night there is a loud, Dalek-like scream that can be heard throughout the planet. According to legend, the origin of the screami"
"Dulkis","the planet on which the Second Doctor encounters the Dominators in The Dominators.[127][128]"
"Dust, later Foreman's World,","a former Earth colony on the Dead Frontier at the edge of the Galaxy. vigilante gangs called Clansmen are active there. It is later renamed Foreman's World after the thirteenth incarnation of travelling Time Lord I.M. Foreman merges with its biosphere. It"
"Earth","the home planet of humans.[130] Other sentient species with terrestrial origins include Silurians, Sea Devils, ""fairies"" [131] and, in an alternate future, Haemovores.[additional citation needed] Frequently a target for alien invasions.[additional citatio"
"Eden","a dark, hostile jungle world seen in Nightmare of Eden. It is the native planet of the Mandrels. It has an orange atmosphere and is constantly bathed in orange twilight. Native plant life includes meat-eating plants, which are also seen in Nightmare of Ed"
"Ephte Major","the home planet of the avaricious, slug-like Ephtes, seen in the Doctor Who Monthly comic strip ""Profits of Doom"".[27]"
"Enlandia","a planet mentioned in The Ark in Space. It is a planet entirely covered by water.[137]"
"Epsilon Four Zero Gamma (a.k.a. Epsilon Four)","a planet mentioned in the story The Dominators.[127]"
"Esto","a planet visited by the First Doctor and Susan Foreman before the start of the TV series. It is home to telepathic plants. It was mentioned in the story The Sensorites.[138]"
"Eudamus","another planet mentioned in the Seventh Doctor story The Greatest Show in the Galaxy.[15]"
"Exarius","a planet visited in the story Colony in Space, also spelled Uxarieus.[139][140][141]"
"Exxilon","the planet on which the Third Doctor encounters the Daleks in Death to the Daleks. According to the Doctor, the Great City of the Exxilons is one of the 700 Wonders of the Universe (after its destruction, he sadly says that the universe has now been reduc"
"The Eye of Orion","the wet, tranquil planet visited by the Fifth Doctor at the beginning of The Five Doctors. It is a planet constantly bombarded by positive energy and is believed (at least by the Doctor) to be one of the most beautiful and peaceful planets in the cosmos.["
"Fagiros","another planet mentioned in the Seventh Doctor story The Greatest Show in the Galaxy.[15]"
"Felspoon","a planet mentioned by Donna in ""Journey's End"". The planet has mountains that sway in the breeze.[4]"
"Fifteenth Broken Moon","located in the legendary Medusa Cascade. It apparently is broken in large pieces and is mentioned by the Tenth Doctor in the episode The Sontaran Stratagem"
"The Fifth Planet in our solar system","destroyed by the Time Lords in an attempt to destroy the Fendahl, the planet's remains create the asteroid field that lies between Mars and Jupiter.[citation needed]"
"Fisar","a planet mentioned by Mavic Chen in The Daleks' Master Plan.[111]"
"Florana","one of the universe's most beautiful planets, mentioned at the end of Invasion of the Dinosaurs. It is said by the Doctor that its land is carpeted by perfumed flowers, seas of warm milk and sand as soft as swan's down.[147] It is also described as having"
"Foreman's World","another name for Dust.[148]"
"Freytus","a planet mentioned in The Ribos Operation.[149]"
"Frontios","a colony planet in the Veruna system in the serial of the same name. Frontios is a desert planet and is often bombarded by sandstorms and gale force winds.[150][151]"
"Galaxis Bright and Galaxis Dark"," are sister planets mentioned in the novella Nightdreamers. Dark economically superior to Bright. The moon Verd orbited Bright.[152]"
"Gallifrey","the home planet of the Time Lords.[153][154] It was first seen (but not named) in The War Games[155] and first named (but not seen) in The Time Warrior.[156] It was thought to be destroyed in a Time War, wiping out nearly all of the Time Lord race.[157][1"
"Galsec Seven","a planet mentioned in The Sontaran Experiment. It is where a human colony is located.[162]"
"Gameworld Gamma","a lush, green world owned by Mr and Mrs Pakoo, as seen in the Doctor Who Adventures.[vague] It is used to hunt humans in the year five billion.[citation needed]"
"Gauda Prime","a human colony planet in the Earth Empire and a ""tough"" place to live. It was mentioned in Prisoner of the Daleks.[42]"
"Gearon","a planet mentioned in ""Mission to the Unknown"". This is also the name of one of the delegates in the Galactic Council.[163]"
"Gidu","a stormy planet mentioned in Nightmare of Eden. Gidu has a light pinkish-yellow atmosphere and has a wide variety of vegetation. Its surface is often bombarded by gale force winds.[56]"
"Glasson Minor","a planet mentioned in The Creature from the Pit.[92]"
"Golobus","another planet mentioned in the Seventh Doctor story The Greatest Show in the Galaxy.[15]"
"The Gond Homeworld","the unnamed planet of the humanoid Gonds, who were in the thrall of the Krotons.[164][165]"
"Grajick Major","one of the planets Rose and the Doctor visited mentioned in Justin Richards' Ultimate Monster Guide.[166]"
"Granados","another planet that was destroyed by Zanak in The Pirate Planet.[57]"
"Griffoth","the home planet of the Graske, and is seen in the interactive episode ""Attack of the Graske"".[168]"
"Griophos","a planet mentioned in Paradise Towers.[169]"
"The Grold Homeworld","a small, hot planet with a rarefied atmosphere. It is tidally locked, therefore lacking a day-night cycle. The Grold were flurosilicon-based, and appeared in The Eye of the Giant.[170]"
"Grolon","yet another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Grundle","a planet mentioned in Carnival of Monsters. A swampy satellite of this planet is home to the vicious Drashigs.[171]"
"Hakol (a.k.a. Harkol)","a planet mentioned in the Fifth Doctor serial The Awakening. A probe from this planet features in The Awakening. The people of Harkol can harness psychic energy, and use tinclavic metal acquired from Raaga.[172]"
"Halcya","a tranquil planet briefly visited in the comic strip ""The Gift"".[173]"
"Halergan Three (a.k.a. Harlequin Three)","a holiday planet mentioned in The Ribos Operation.[149]"
