"Key","Value"
"Hastus Minor","a planet mentioned in The Monsters Inside. Ermenshrew Blathereen is revealed to have led a talent agency on this planet.[174]"
"Heaven","the setting of the Virgin New Adventures novel Love and War by Paul Cornell. It lies between human space and the Draconian Empire, but despite being beautiful and peaceful, has no tactical value or mineral wealth. It was a jointly administered burial grou"
"Hedron","a planet where the advanced inhabitants conducted disastrous experiments with time, as seen in the Doctor Who Monthly comic strip ""Time Bomb"".[176]"
"Heiradi","a planet mentioned in Frontios.[150]"
"Hell","the homeworld of the Helkans, who were enslaved by the Daleks to mine pockets of the highly toxic helkogen gas beneath the planet's surface in the Doctor Who Magazine comic strip story Nemesis of the Daleks.[177] It also appeared in Emperor of the Daleks!"
"Hermethica","the homeworld of the Wire as mentioned in the book Creatures and Demons. The Hermethicans are not naturally formless, but the Wire's group found a way to transform themselves into plasmic energy and used their abilities to attempt takeover of the planet.["
"The unnamed planet on which Hokesh","located orbited an old star near the centre of the Galaxy, suffering from temporal disturbances. Hokesh was a city, and a life form, visited in the novella Citadel of Dreams.[180]"
"House","a malevolent, sentient planetoid, located in a tiny bubble universe. House gorged itself on artron energy, and used Gallifreyan distress signals left by Time Lords that crashed on its surface to entrap other Time Lords and their TARDISes in order to feed "
"Hurala","a planetoid that hosted a Lodestar station, a stopping off point for travellers to more distant planets. It was located in the Lasron Solar Region. It had long been abandoned by the time the Doctor arrived there in the novel Prisoner of the Daleks.[42]"
"Hyspero","a planet visited by the Eighth Doctor in the novel The Scarlet Empress. Its capital city, by the same name, has huge markets. Hyspero has a 21-hour day cycle, a mythological quality to life and its literature celebrates thieves and assassins.[183]"
"Hydropellica Hydroxi","a planet once inhabited by the sinister Gappa. The Gappa eventually consumed all lifeforms on Hydropellia Hydroxi and resorted to cannibalism. The last living Gappa was captured by a scientific expedition which crashed on Earth.[citation needed]"
"Indigo 3","the location of the Blue Desert in the audio drama The Skull of Sobek. The desert is perfectly symmetrical, but in the centre is the Sanctuary of Imperfect Symmetry, a religious retreat which exists to counterbalance the desert's perfection.[184]"
"Inter Minor and Inter Major","in the Third Doctor serial Carnival of Monsters as the location of the Miniscope.[171][185]"
"Iphitus","yet another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Jaconda","the planet on which the Sixth Doctor serial The Twin Dilemma is set. It was once a lush, green world with lush meadows and wooded countryside. It was also once well known for its friendly natives. However, in present times, it has become an almost dead, b"
"Jahoo","one of the twenty-seven planets taken by Davros in ""The Stolen Earth"".[3]"
"Jalian 17","a planet mentioned in Prisoner of the Daleks. The Doctor describes it as ""all right for a party."" [42]"
"Jan Francis IX","the planet visited by the Doctor, Romana, Tavius and Janet sometime in The New Adventures of Doctor Who history.[vague][citation needed]"
"Junk","one of the planets featured in the New Series Adventures novel Shining Darkness. The whole planet is a scrapyard and is located in the Andromeda Galaxy.[188]"
"Jupiter","the sixth planet from Earth's sun. The fifth planet was destroyed by the Time Lords, and its remains create the asteroid field that lies between Mars and Jupiter.[citation needed] A gas giant, Jupiter has immense gravity. An orbiting space station is the "
"Justicia","a system of prison planets featured in the New Series Adventures novel The Monsters Inside by Stephen Cole. The Justicia system has lots of planets, six of which are named after letters in the Greek alphabet: Justice Alpha, Justice Beta, Justice Gamma, Ju"
"Kembel","not to be confused with Kemble."
"Kahler","a planet mentioned in the Doctor Who episode ""A Town Called Mercy"". It was said to have been the site of a devastating war. Native planet of the humanoid race known as the Kahler, who are said to be great builders.[192]"
"Kalakiki","another planet from The Greatest Show in the Galaxy.[15]"
"Kalaya","the homeworld of the Kalarians, foes of the Selachians.[citation needed]"
"Kaldor","a planet featured in The Robots of Death.[98]"
"Kantra","a warm, tropical world mentioned in Destiny of the Daleks. It is the native planet of the Kantrians.[8]"
"Kanval","a planet mentioned in Mindwarp.[193]"
"Kapteyn 5","a planet mentioned in the Virgin New Adventures, which is home to more than sixty sentient species including butterfly-people[194] and avian messengers.[195] It was conquered by the Caxtarids, who wiped out four of the sentient species, made deals with fo"
"Karas don Kazra don Slava","a planet with intelligent sand and singing fish.[citation needed]"
"Kar-Charrat","a planet close to the edge of the Galaxy, home to a race composed of water. It is the location of a vast library complex, visited in the audio The Genocide Machine.[196]"
"Karfel","the setting of the serial Timelash. It is a barren, rocky, grey planet that orbits two suns known as Rearbus and Selynx. Its natives have an uneasy relationship with the neighbouring planet of Bandril.[58][59]"
"Karn","home to the Sisterhood of Karn in The Brain of Morbius. It is an almost barren world with a mountainous terrain that is often bombarded by fierce lightning storms, as seen in The Brain of Morbius.[123][197] Through extensive research into the original ser"
"Karris","one of the planets featured in the New Series Adventures novel Shining Darkness.[188]"
"Kastopheria AKA Catastrophea","a planet positioned between the United Planets Association and the Draconian Empire. It is home an advanced race of giant humanoids named the People.[83]"
"Kastria","the home planet of Eldrad, and features in The Hand of Fear. Once a lush planet, it has an icy, rocky and barren surface that is constantly bombarded by solar winds and suffers from frigid temperatures as seen in The Hand of Fear.[200][201]"
"Kataa Floko","a planet mentioned in the episode ""The Sontaran Stratagem"". It is said to have diamond coral reefs[100] and is presumed[by whom?][original research?] to be a tropical/paradise world."
"Katakiki","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Katuria","a planet named in the New Series Adventures novel The Clockwise Man. It was ruled by a tyrannical dictator by the name of Shade Vassily until he was overthrown by a group of revolutionists and was sentenced to exile on Earth.[202]"
"Kegron Pluva","a planet with the ""maddest ecosystem in the universe"", mentioned in the New Series Adventures novel Only Human.[62]"
"Kembel","the setting of ""Mission to the Unknown"" and much of The Daleks' Master Plan. It is mostly covered in large, inhospitable[to whom?] jungles home to many strange creatures. It is described as the most hostile planet known, and only the Dalek forces were wil"
"Kinjana","a planet mentioned in the Tenth Doctor New Series Adventures novel The Last Dodo.[64]"
"Kirith","the planet of the Kirithons and setting of the Virgin New Adventures story Timewyrm: Apocalypse.[204]"
"Klechton","a planet described as being ""pretty dull"" by the Doctor in Prisoner of the Daleks.[42]"
"Kolkokron (a.k.a. Culkacron)","a planet mentioned in Frontios. It is a rocky, barren planet covered by boulders, boulders and more boulders.[150]"
"Koorharn","a planet mentioned in the episode ""42"". The Tenth Doctor takes Martha Jones there to ice skate on its mineral lakes.[205]"
"Kosnax","a planet mentioned in Time-Flight.[206]"
"Karass Don Slava","a planet mentioned in the episode ""Amy's Choice"". It is home to the Candle Meadows and is the origin of Psychic Pollen.[207]"
"Kreme","a planet mentioned in The Space Museum.[208]"
"Krillia","the home planet of the Krillitanes.[citation needed]"
"Krontep","a planet mentioned in Mindwarp.[193]"
"Krop Tor","a planet impossibly in orbit around a black hole designated K37 Gem5,[209][210] and the setting of ""The Impossible Planet""[209] and ""The Satan Pit"".[104] Its name translates to ""The Bitter Pill"" in Falltino, the legend being that the black hole was a demo"
"Kylos","another planet mentioned in The Space Museum.[208]"
"Kyrol","a watery planet that was home to a human expedition, a humanised Dalek colony, and a native beast named Kataphobus. Visited in the Doctor Who Magazine comic strip ""Children of the Revolution"".[211]"
"Lakertya","the setting of the serial Time and the Rani. It is a peaceful and primitive planet. Most of the planet is rocky and mountainous, with little vegetation. It is covered by lakes.[85][212]"
"Laylora","the setting of the New Series Adventures novel The Price of Paradise. It is often referred to as the Paradise Planet.[213]"
"Leela's homeworld","was visited in The Face of Evil. It a planet covered by dense forests and has a pinkish atmosphere. It also has mountains.[214][215]"
"Lelex","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Leophantos aka. Leovontos","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Levithia","a planet mentioned in The Ribos Operation.[149][216]"
"The Library","a planet containing every book from throughout time. The planet was abandoned when it was invaded by a deadly swarm of Vashta Nerada which devoured all the visitors and staff. The Tenth Doctor and Donna travel to the planet in ""Silence in the Library"" aft"
"Limus 4","a planet mentioned in The Leisure Hive.[1]"
"Livonia","the main setting for the Second Doctor audio story Fear of the Daleks.[218]"
"Loam","the setting of the Doctor Who Magazine comic strip story The Woman Who Sold the World. It is a world undergoing a ""planet clearance"" by a race of giant robots known as the High Goliax.[219]"
"Lobos","features in the Second Doctor serial The Space Pirates. Its a frontier world where the character Milo Clancey has his base.[220][221]"
"Logopolis","the setting of much of the action in the serial Logopolis. It is home to a race of mathematicians who are masters of Block Transfer Computation.[222][223]"
"Lonsis","a planet visited in Human Resources.[224]"
"Lowitelom aka. Lowiteliom","another planet that was destroyed by Zanak in The Pirate Planet. Its name is seen briefly in the Captain's Trophy Room.[57]"
"Lucifer","a gas giant planet featured in the Virgin New Adventures book Lucifer Rising with its two moons, Moloch and Belial. The planet held many mysteries for the Project Eden research team. The first being the construction of a bridge between the two moons and t"
"Lurma","a planet mentioned in Carnival of Monsters.[171]"
"Lvan (a.k.a. Luan)","another planet mentioned in Nightmare of Eden.[56]"
"Magellan","a planet visited by the Fifth Doctor in the Doctor Who Monthly/The Official Doctor Who Magazine comic strip ""The Moderator"".[227]"
"Magnus or Magnus Epsilon","an Earth colony visited in the unfilmed but novelised script Mission to Magnus. Females dominate the society.[228]"
"Malcassairo","a planet featured in the Tenth Doctor episode ""Utopia"". It is the home of Chantho's people, the Malmooth, in their city (conglomeration). By the end of the universe it is home to a human refugee camp/space program, and the hostile Futurekind with almost a"
"Manussa","the setting of the Fifth Doctor serial Snakedance. The planet's surface is arid and sandy and is dotted by ragged rocks.[231][232]"
"Marinus","the setting of the First Doctor serial The Keys of Marinus. It was home to a human-like race, the disembodied brains of Morpho, and the Voord.[233][234] The Doctor Who Magazine comic strip ""The World Shapers"" suggests that Marinus is in fact Mondas.[235]"
"Marpesia","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Mars","the homeworld of the Ice Warriors and the Flood. The Tenth Doctor postulated that the Ice Warriors froze the Flood into a Glacier on the planet in a bitter war. Sometime in 2058, human explorers from Earth laid the foundations for their Bowie Base 1 colon"
"Mechanus","a jungle-covered world inhabited by the Mechonoids, robots sent to prepare the planet for human colonisation. It is also the home of native fungoid life forms known as Gubbage Cones.[39][242]"
"Melagophon aka. Melogophon","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Melissa Majoria","the homeworld of most of the Earth's bees. It was mentioned in ""The Stolen Earth"".[3]"
"Mesmerus","a planet inhabited by the Hypton race. It is mentioned in The Dalek Pocketbook and Space Travellers Guide.[75]"
"Messaline","a planet visited by the Doctor in ""The Doctor's Daughter"". The planet is in a state of constant war. Before it was terraformed at the end of ""The Doctor's Daughter"", the planet's surface was cold, windy and rocky, and covered in tar pits. According to Mar"
"Metallurgis 5","a planet mentioned in the novel The Resurrection Casket.[245]"
"Meta Sigmafolio (a.k.a. Meta Sigma Polia)","a planet mentioned at the end of the episode ""Last of the Time Lords"". It is said to have a sky that looks like oil on water. It is also said to be the place where you can see a burst of starfire.[84]"
"Meta Vorka 6","a planet mentioned in Part One of The Sarah Jane Adventures story The Last Sontaran where the Vorkasian horde travel in spacecraft about the size of a coffee cup.[246]"
"Metazula Beta","a planet mentioned in The Maltese Penguin as the location where Dogbolter's organisation manufactures plastic chairs.[247]"
"Metebelis Three aka the Blue Planet","where the Third Doctor takes a perfect blue crystal (a Metabelis Sapphire, which contains strange powers) from in The Green Death,[248][249] and where he returns to in the serial Planet of the Spiders.[249][250] It is also mentioned in Carnival of Monster"
"Metralubit","a remote human colony in the Fostrix galaxy in the 58th Segment of Time. The capital city is Metron. An intelligent gestalt of flies named Hive existed here, and could possess and animate dead bodies.[253]"
"Miasimia Goria","a planet ruled by the Rani.[citation needed]"
"Midnight","a leisure planet visited by the Tenth Doctor and Donna in the episode of the same name. It has golden spas, anti-gravity restaurants, sapphire waterfalls, and a landscape of diamonds. The planet's sun emits x-tonic radiation, which vaporises organic matte"
"Minyos","the original homeworld of the Minyans, and Minyos II is where they settle at the end of the serial Underworld.[256]"
"Mira","the planet of the invisible predatory Visians, visited in The Daleks' Master Plan. It is described as 'a strange planet in a strange galaxy.' What we see of the planet is mostly swamp-like.[111][257]"
"Mirabilis Major and Mirabilis Minor","both mentioned in The Ribos Operation.[149]"
"The Mobox homeworld","visited in the Doctor Who Magazine comic strip ""Uroboros"". The Mobox were intelligent, bulky creatures that could breathe fire.[258]"
"Mogar","a planet stripped bare of all its natural resources by humans. In Terror of the Vervoids, the Hyperion III spaceship sets off from Mogar with a cargo of deadly Vervoids created on the planet. Mogar is (or was) the source of many valuable and rare metals, "
"Mondaran","a planet now in ruins by the Cybermen. The Cybermen hold curfews with nightly patrols everyday on the planet making sure no one is on the streets.[citation needed]"
"Mondas","the home planet of the Cybermen, first seen in The Tenth Planet. An exact physical duplicate of the Earth, it drifted away to the 'edge of space' before returning to its destruction.[clarification needed][260] The Fifth Doctor visited it earlier in its hi"
"Morestra","a planet mentioned in Planet of Evil. It is located in the Artoro Galaxy.[262]"
"Morok","the home of the Moroks, the rulers of Xeros in The Space Museum. At one point, Morok was the centre of a large interstellar empire.[208][263]"
"The Museum of the Last Ones","the setting of the Tenth Doctor New Series Adventures novel The Last Dodo. It is an entire planet dedicated to a museum displaying the last of every species from every planet in the universe.[64]"
"Muscolane","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Myarr","a planet first visited in the fifth episode of The Infinite Quest and the prime setting of the sixth and seventh. It is the location of the third data chip that will lead to the Infinite. The planet was claimed by both the Human Empire and the Mantasphid "
"Navaros (or Navarro)","the planet of the Navarinos, tour-loving aliens from the Seventh Doctor serial Delta and the Bannermen.[91]"
"Necros","a frozen planet used as a final resting place for the galaxy's dead. It features in the serial Revelation of the Daleks. It also has dark land masses and is almost constantly bombarded by turbulent weather.[264][265]"
"Nefrin","a planet in a distant galaxy. It is the home of Brimo, an immortal, from the Doctor Who Weekly comic strip ""The Time Witch"".[266]"
"Neogorgon","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"New Alexandria","the planet that hosted the restaurant The Crystal Bucephalus in the novel of the same name. It is heavily implied to be the ruins of Gallifrey.[116]"
"New Earth","a planet in the galaxy M87, first seen in the episode of the same name.[267][268] By all accounts noted through images of New Earth, it looks like the planet exists as an Earth-sized moon of a bigger, pinkish coloured planet existing along with another mo"
"Another planet named New Earth","unrelated to the above, visited in the Doctor Who Weekly comic strip ""The Dogs of Doom"". The inhabitants were being transformed into Wereloks, in a scheme revealed to be masterminded by the Daleks.[269]"
"New Savannah","a planet in the Felinus system, in the Galaxy M57. It was the home planet of the Catkind. On the eve of the year 5 billion, it became part of the New Human Empire. Visited in IDW's Doctor Who comic series.[vague][citation needed]"
"New Venus","a planet mentioned in ""The Long Game"". In the year 200,000, sandstorms on this planet kill 200 sentients in the Archipelago.[87]"
"Nooma","a planet visited in the novel Speed of Flight. For 4000 years, a genetic experiment was conducted on the natives.[270]"
"Oberon","a planet mentioned in Revelation of the Daleks.[265]"
"Oblivion","the homeworld of the Eighth Doctor's companion Destrii. The planet appeared in the Doctor Who Magazine comic strip of the same name.[271]"
"Obsidian","a planet mentioned in the series 8 episode ""Mummy on the Orient Express"". The Twelfth Doctor said that it was a planet of perpetual darkness.[272]"
"Ockora","the homeworld of the Selachians. The native Ockorans were hunted by beings from Kalaya, and surgically altered themselves to become a warrior race known as the Selachians. Ockora was destroyed by a G-bomb in The Final Sanction.[273]"
"The otherwise unnamed Ogron planet","a huge grey ball many light years away from the central spaceways, the homeworld of the Ogrons and is the setting for the last two episodes of Frontier in Space.[119][274] In the Fourth Doctor Virgin Missing Adventures book The Romance of Crime, it is nam"
"Ogros","a planet of Tau Ceti notable for its amino acid swamps. The Ogri originate from Ogros. Mentioned though not seen in The Stones of Blood.[118]"
"Olympus","a planet visited by the Fourth Doctor and K9 in the comic strip ""The Life Bringer"" which is home to an immortal near-human race known as the Olympians.[277]"
"The Ood-Sphere","the homeworld of the Ood in the episode ""Planet of the Ood"" and the two-part story The End of Time. It is a barren, icy planet with vast mountains and caves. A couple of moons and a greyish-pink-coloured ringed planet can be seen in its sky. It lies close"
"Oseidon","the home planet of the Kraals from The Android Invasion.[281][282]"
"Oskerion","[283]Oskerion Varan Tak, eponymous character of the Doctor Who Monthly comic strip ""The Collector"""
"Othrys","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Overod","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Padrivole Regency 9","a planet mentioned in ""Smith and Jones"".[284]"
"Pandatorea","a planet covered by great lakes mentioned in the Sixth Doctor story The Two Doctors.[65]"
"Parakon","and the Parakon Corporation attempted to sell rapine to Earth in The Paradise of Death. This would have left the Earth devastated.[285]"
"Paradost","a planet visited in the Doctor Who Magazine comic strip ""The Glorious Dead"". Paradost was a planetary museum, home to exhibits n a million species.[clarification needed][115]"
"Peladon","the setting of the Third Doctor serials The Curse of Peladon and The Monster of Peladon, as well as the Virgin New Adventure Legacy and the Big Finish audio adventures The Bride of Peladon and The Prisoner of Peladon. It is a planet ruled by a monarch.[28"
"Pen Haxico 2","the planet Max Capricorn, a cyborg, planned to retire to in ""Voyage of the Damned"". He mentioned tropical beaches, and ladies who are ""I hear, very fond of... metal"".[292]"
"Periboea","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Phaester Osiris","the home planet of the Osirans, a powerful race who left their mark on Mars in the Virgin New Adventures novel GodEngine[239] and on Earth in the Fourth Doctor serial Pyramids of Mars.[238]"
"Pheros","a planet visited in the second episode of The Infinite Quest. It is the homeworld of Caw, Baltazar's robotic parrot. The metal birds of Pheros are powered by gold fusion.[21]"
"Phryxus","the home planet of the wolf-like Phryxians, located in NGC4258. The Phryxians appeared in The English Way of Death.[293]"
"Planet 1","the setting of The Doctor Trap. It is a planet filled with molecular machines, enabling anything its ruler desires to be created.[294]"
"Planet 14","a planet that, in The Invasion, the Cybermen were mentioned to have fought the Doctor on.[295]"
"Planet One","the oldest planet in the universe, a lush verdant jungle world of massive trees and gigantic mushrooms. Carved into the universe's oldest cliff face are the words 'HELLO SWEETIE' and a set of temporal co-ordinates written left as a message by River Song, "
"Pluto","the setting of the Fourth Doctor serial The Sun Makers, in which it is endowed with six suns and a breathable atmosphere, owing to the engineering practices of the Usurians.[79][80]"
"Polarfrey","a frozen gas giant found in the Gallifrey System, mentioned in Lungbarrow.[298]"
"Polongus","a planet mentioned in The Sarah Jane Adventures serial The Wedding of Sarah Jane Smith. A species of multi-eyed, slug-like creatures is native to the planet.[301]"
"Poosh","a planet mentioned in ""Midnight"". The Lost Moon of Poosh was the subject of study by student Dee Dee Blasco.[254] In ""The Stolen Earth"", the Lost Moon is revealed to be one of the 27 worlds taken by Davros.[3] It is returned in ""Journey's End"".[4]"
"Ponton","a planet mentioned in The Ribos Operation.[149]"
"Posikar","a planet mentioned in Mindwarp.[193]"
"Proamon","the homeworld of Kane, the icy ruler of Iceworld in the Seventh Doctor story Dragonfire. It was destroyed a thousand years after his exile.[302][303]"
"Pyro Shika","a planet with several moons mentioned in the Sixth Doctor story Terror of the Vervoids.[259]"
"Pyrovilia","the homeworld of the Pyroviles, rock beings featured in ""The Fires of Pompeii"". The planet was ""lost"", prompting the Pyroviles' attempt to colonise the Earth and convert humanity into their own kind using Mount Vesuvius.[304] In ""The Stolen Earth"", it is "
