"Key","Value"
"Qualactin","the only planet, apart from Bandraginus V, on which the mineral Oolion occurs naturally. Mentioned in the Fourth Doctor story The Pirate Planet.[57]"
"Quinnis","a planet in the 'Fourth Universe' visited by the First Doctor and Susan as referenced in the serial The Edge of Destruction.[305]"
"Raaga","the penal planet of the Terileptils, as mentioned in The Visitation. The prisoners work in tinclavic mines.[306] In The Awakening, it is stated that Raagan tinclavic is used by the people of Harkol.[172] The star Rifta (Rifter) is its parent star[citation"
"Rago Rago Five Six Rago","the location of a university that sent scholars to witness Earth's death in the year Five Billion.[citation needed]"
"Ralafea","a planet mentioned in Wooden Heart.[24]"
"Ranx","a planet mentioned in Nightmare of Eden. It has an orange sun and a purple- orange sky. Its native plant life includes a form of large stalked fungus that seems to grow as high as trees.[56]"
"Ravolox","the titular planet of The Mysterious Planet. It is actually Earth, displaced by the Time Lords through time and space and renamed. It features a black light pinnacle of tremendous power.[307]"
"Raxacoricofallapatorius","first mentioned in ""World War Three"",[308] the home planet of the Raxacoricofallapatorians,[191] including the criminal Slitheen,[308] Blathereen and Hostrazeen families.[additional citation needed] The difficulty characters have in pronouncing its name i"
"Raxacoricovarlonpatorius","a planet mentioned in the Sarah Jane Adventures episodes Revenge of the Slitheen and The Gift as being one of four planets in the ""Raxas Alliance"", alongside Raxacoricofallapatorius, Clom and Clix.[309]"
"Reblais Beta","a planet mentioned in the Tenth Doctor New Series Adventures novel The Last Dodo.[64]"
"Red Rocket Rising","a human planet attacked by the Daleks in the audio play Blood of the Daleks.[310] It seems to be in the same planetary system as Telos.[original research?]"
"Red Sky Lost","a planet that was home to a species of felinoid hunters. By the time of Prisoner of the Daleks, only one of the race remained, after the planet was attacked by the Daleks.[42]"
"Refusis II","also called simply Refusis, the destination for the refugees of humanity in The Ark, as they flee the devastation of Earth by the Sun in 10,000,000 AD. It is a verdant world, and its native people have been rendered invisible and bodiless by a solar flare"
"Reja Magnum","a planet mentioned in The Space Pirates.[220]"
"Rex Vox Jax","a planet mentioned in ""The End of the World"". It is the planetary home of the Hop Pyleen brothers, inventors of Hyposlip Travel Systems.[157]"
"Rexel 4","the home planet of the Carrionites, as mentioned in ""The Shakespeare Code"", located in the Rexel Planetary Configuration.[122]"
"Ribos","the setting for the start of the quest for the Key to Time in The Ribos Operation. Ribos is located in the constellation of Skythra. It is also 116 parsecs from the planet Cyrennis Minima and is 3 light centuries away from the Magellanic Clouds. Ribos tak"
"Riftan Five","the home planet of the mercenary Lytton, mentioned in Attack of the Cybermen.[313]"
"Rigel Beta 5","a planet mentioned in Part One of The Sarah Jane Adventures story The Last Sontaran.[246]"
"Rit","a lawless border world mentioned in the book Monsters and Villains in the year five billion.[86]"
"Ruta 3","the home planet of the Rutan Host, described by the Fourth Doctor as icy and inhospitable for humans in the 1977 story Horror of Fang Rock.[314]"
"Ruta Magnum","another planet mentioned in The Space Pirates.[220] The planets Reja Magnum and Ruta 3 may share the same planetary system with this planet.[original research?]"
"Ry'leh","a planet featured in the Doctor Who crossover novel All-Consuming Fire.[315] It is based on H. P. Lovecraft's R'lyeh.[citation needed]"
"S14","an alternative name for Deva Loka.[113][114]"
"Salarius","a planet mentioned in The Resurrection Casket.[245]"
"Salostophus","a planet in the constellation of Andromeda. Sabalom Glitz revealed in The Mysterious Planet that this was his home planet.[307]"
"Salvak","a neighbouring planet to Magnus in Mission to Magnus.[228]"
"San Kaloon (a.k.a. Sanclune)","a planet visited by the Ninth Doctor and Rose. It has a glass pyramid. It was mentioned in ""Boom Town"".[191] It is also mentioned somewhere in the original series, though under a different spelling[citation needed]."
"Santiny","a planet inhabited by a human-like people. It's rich in resources and has huge forests. It was a major setting of Death Comes to Time, and was invaded by the Canisians.[9]"
"Sant's World","a planet mentioned in the book Monsters and Villains in the year five billion.[vague][86]"
"Sarn","the Planet of Fire in the Fifth Doctor serial of the same name. It is a rocky and barren planet with a high amount of volcanic activity.[318][319] The Spanish island of Lanzarote, with its unique volcanic features, was the filming location for Sarn.[citat"
"Saturnyne","the homeworld of the Saturnynians, a race of exo-skeletal fish creatures who thrived in the planet's seas, besieged by cracks in the universe. At first the cracks appeared to pose no real danger and the aliens were able to observe other worlds through the"
"Sava","a planet mentioned in The Ark.[311]"
"Scalpor","a planet mentioned in Vengeance on Varos.[321]"
"Scrantek","the home planet of the horrific Fleshsmiths, in the novel Prime Time. It is located in the Brago Nebula, and plagued by ionising radiation and lightning storms that have detroyed the natives' bodies.[70]"
"Scotia","a planet mentioned in The Resurrection Casket.[245]"
"Segonax","a dusty, arid, desert planet with a blue atmosphere. A large, magenta-pink ringed planet is seen in Segonax's skyline. There is little plant life, animal life and water on the planet, but is not without a stable ecosystem or life, including the native Seg"
"The Sense-Sphere","the home planet of the Sensorites, a telepathic but xenophobic species. It has a high concentration of the valuable element molybdenum. It is located near to the planet Ood-Sphere. It is first seen in The Sensorites.[138][323]"
"Shada","the prison planet of the Time Lords in the serial of the same name.[125]"
"Shadmoch","a planet in the Rexel planetary configuration with a hollow moon.[citation needed]"
"Shallacatop","(a.k.a. Challakatop) One of the 27 planets taken by Davros in ""The Stolen Earth"".[3]"
"Shan Shen","a planet visited in ""Turn Left"". The planet was inhabited by humanoid species with a somewhat Chinese influenced culture (described[by whom?][citation needed] as a 'Chino' planet), a mixture of flags, pagodas and futuristic skyscrapers influenced by ancie"
"Shantella Prime","a planet mentioned in the Tenth Doctor comic strip ""Which Switch?"" in Doctor Who Magazine.[citation needed]"
"Shallanna (a.k.a. Shrillanna)","a planet mentioned in the Eleventh Doctor episode ""The Girl Who Waited"". Amy Pond walks through an Apalapucian garden, the topiary of which is said according to the interface to be perfect replicas of those found on a Shill governor's mansion garden on Sh"
"A shrub planet","an unnamed planet made entirely of shrubs, mentioned in the series 8 episode ""Mummy on the Orient Express"".[272]"
"Sigma","home planet of the Doctor Who Monthly character Doctor Asimoff.[citation needed]"
"Sinda Callesta","a planet mentioned in the Eleventh Doctor episode ""The Lodger"". The Doctor was planning on taking Amy to its fifth moon, but ended up landing on Earth.[326]"
"Siralos","one of the 700 Wonders of the Universe, and it is the planet made of pure psychic energy that the Master takes over in the computer game Doctor Who: Destiny of the Doctors.[327]"
"Sireen","the home planet of one the prisoners in Destiny of the Daleks.[8]"
"Sirius IV","an Earth colony planet referenced in Frontier in Space.[119] This planet, as well as Sirius V, Androzani Major, Androzani Minor and Alpha Canis One make up the system of 5 planets known as the Sirius System, which orbits around the star Sirius, which is i"
"Sirius V","a planet mentioned in City of Death.[328] It is one of the planets in the Sirius System.[additional citation needed]"
"Skaar","where the Graff Vynda-K's men fought in the Alliance Wars mentioned in The Ribos Operation.[149]"
"Skonnos","the setting for much of The Horns of Nimon.[20][334]"
"Skythros","mentioned in The Ribos Operation.[149]"
"The Slough of The Disunited Planets","the setting of the Doctor Who Magazine comic strip story The Warkeeper's Crown. The Disunited Planets form a galaxy where the inhabitants have waged war since the near the beginning of time and is a place where space travellers avoid at all costs.[335]"
"Sol 3","another name for Earth.[citation needed]"
"Solos","the setting of the Third Doctor serial The Mutants. During the day, the ultraviolet rays from its sun makes its atmosphere poisonous to humans. It has four seasons, each lasting five hundred years.[336][337]"
"Sontar (or Sontara)","the homeworld of the Sontarans. The Virgin Missing Adventures novel The Crystal Bucephalus by Craig Hinton names the planet as ""Sontara"".[116] Yet in ""The Sontaran Stratagem"" and ""The Poison Sky"", the Sontarans referred to their home planet as Sontar.[81]"
"Spiridon","an inhospitable[to whom?] planet, home to the Spiridons, a race of beings with the natural ability to become invisible. The Daleks kept a secret army there in Planet of the Daleks. In this story, Spiridon is discovered to be a lush, green jungle planet wh"
"Splendurosa","home to a floating coral city, visited in the short story ""Grand Theft Planet"".[342]"
"Starfall","the setting of the Tenth Doctor New Series Adventures novel The Resurrection Casket, a planet where no technology works except steam power due to the EMP which covers the entire world of Starfall except for the outskirts.[245]"
"Stella Stora","a planet mentioned in Terror of the Vervoids.[259]"
"Sto","a planet located in the Cassavalian Belt. It is the home planet of those, including Astrid Peth and Max Capricorn, aboard the Titanic in ""Voyage of the Damned"". Although the dominant species is humanlike, Sto is also home to the red, spiny-skinned Zocci,["
"Stormcage","a prison planet for the worst criminals in the galaxies.[additional citation needed] Dr River Song, or Melody Pond, is put in there for murdering ""A good, good man."" She continually breaks out throughout the series.[citation needed]"
"Strepto","the home planet of the water hags featured in the Torchwood novel, Something in the Water.[344] The Time Traveller's Almanac confirms that it was one of the 27 planets stolen by the Daleks in ""The Stolen Earth"".[3][345]"
"Stricium","a planet mentioned in City of Death as the location of the Solarium Panatica gallery.[328]"
"Sunday","the setting of the Tenth Doctor New Series Adventures novel Wetworld. It is inhabited by intelligent creatures resembling terrestrial otters.[346]"
"Svartos","the location of Iceworld in the serial Dragonfire. The planet is locked in its orbit, causing one side of the planet to be in permanent sunshine, while the other side is permanently cold and icy.[302][303]"
"Sycorax","the homeworld of the Sycorax race. Located in the JX82 system, is was broken up into asteroid-starships, including the flagship Fire Trap.[citation needed] It should not be confused with Uranus's moon of the same name."
"Sylvaniar","a planet visited by the Sixth Doctor in the Doctor Who Magazine comic strip ""Revelation!"" It had been infiltrated by Cybermen.[347]"
"Szabo","a planet mentioned in The Creature from the Pit.[92]"
"Ta","the headquarters of the Issigri Mining Corporation and features in the Second Doctor serial The Space Pirates. Its parent star is called Pliny.[220][221]"
"Tara","the setting of the Fourth Doctor serial The Androids of Tara.[348][349] It is a planet resembling 19th century Earth,[where?][clarification needed] with lush green fields, attractive landscapes and medieval type forests.[clarification needed]"
"Tarsius","a planet Captain Jack Harkness recalls encountering a 'proto-humanoid Gloobi hybrid' in the 39th century wastes of in the novel Only Human.[62]"
"Telos","a colony world of the Cybermen, first seen in The Tomb of the Cybermen.[350][351] It is an arid, mountainous planet that was once an ice planet until the temperatures on the planet rose.[citation needed] The native inhabitants were the Cryons.[313][352]"
"Tenten 10","also known as the Decimal Planet, mentioned in passing in the novel Prisoner of the Daleks.[42]"
"Terileptus","the homeworld of the Terileptils, a race seen in the episode The Visitation.[306] The name of their home planet is mentioned in the Virgin Missing Adventures novel The Dark Path.[107]"
"Terra Alpha","the location of Helen A's misery-free colony (or so some[who?] believe) in The Happiness Patrol. It is a gloomy planet with a yellow-purplish atmosphere. The conditions[vague][clarification needed] on the planet are terrible and demonstrations are frequen"
"Terra Beta and Terra Omega","both mentioned in The Happiness Patrol.[353]"
"Terradon","the origin of the starliner on Alzarius in the Fourth Doctor serial Full Circle.[13][14]"
"Tersurus","the planet on which Chancellor Goth met the dying Master prior to The Deadly Assassin.[355] It was also the setting of the Comic Relief spoof episode The Curse of Fatal Death. The spoof described the Tersurons as the most gentle, yet most shunned race in "
"Tetrapyriarbus","the home planet of the Tetraps.[citation needed]"
"Thegeros","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Therka","a planet mentioned in the original series.[vague][citation needed]"
"Therra","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Thordon","a planet mentioned in Mindwarp.[193]"
"Thrace","a planet mentioned in ""New Earth"".[267][357]"
"Thuron","the home planet of the cyclopean Castelathurons, in the short story ""Island of the Sirens"".[342]"
"Thideon 4","another planet mentioned in the Doctor Who series 8 episode ""Mummy on the Orient Express"". The Twelfth Doctor mentioned how it rains acid rain there and that he had once had a picnic there while wearing a gas mask. There is also a passing reference mentio"
"Tiermann's World","the setting of the Tenth Doctor New Series Adventures novel Sick Building. A planet named after the professor that lives there, it is covered by wintry woods.[358]"
"Tigella","a tropical planet that is the neighbouring planet to Zolfa Thura in Meglos.[359][360]"
"Tigus","a planet visited in The Daleks' Master Plan. It is a young planet and still highly volcanic.[111][361]"
"Tisar","a planet mentioned in The Daleks' Master Plan.[111]"
"Titan III","a desolate planetoid with a hostile climate on which the Sixth Doctor planned to become a hermit in The Twin Dilemma.[186][362]"
"Titania","a hot gaseous planet, in a system between the secondary and tertiary arms of the Galaxy. Its moon, Dramos, is visited in the novel Burning Heart.[363]"
"Tivoli","mentioned in ""The God Complex"" as the most invaded planet in the galaxy. The anthem of Tivoli is ""Glory To Insert Name Here"" and the town planning committee is planning to plant trees along all highways so that invading forces can march in the shade.[364]"
"Tokl","a planet mentioned in Mindwarp.[193]"
"Toop","the home planet of the Quevvils and Mantodeans in the New Series Adventures novel Winner Takes All.[365]"
"Torajii Alpha","a planet mentioned in the Tenth Doctor short story ""42: Prologue"". The sun of this planet is actually a living organism. In the episode ""42"", it is said to be located in the Torajii System.[205]"
"Traken in the Metulla Orionsis system","the densely forested homeworld to a race of pacifists and the centre of the Traken Union. It was first seen in The Keeper of Traken[366][367] and destroyed by a wave of entropy in the following story Logopolis.[222][367] The Doctor's companion, Nyssa, was"
"Trieste","another planet from The Creature from the Pit.[92] It is also mentioned in novel.[clarification needed][vague][citation needed]"
"Trenzalore","a planet mentioned in the episode ""The Wedding of River Song""[369] and seen in ""The Name of the Doctor"".[370] Dorium Maldovar said in ""The Wedding of River Song"" that on its war-torn fields silence will fall when the oldest question in the universe, ""Doct"
"Trion","the home planet of the Doctor's companion Turlough, featured in Planet of Fire.[318]"
"Triton","the homeworld of Balthazar, who was the planet's corsair king.[citation needed] Also the homeworld of the alien Waro in The Devil Goblins from Neptune.[375]"
"Tythonus (a.k.a. Tithonus)","the home planet of Erato, the globulous green entity in the Fourth Doctor serial The Creature from the Pit.[92]"
"Umbeka","a planet mentioned in the Tenth Doctor novel The Resurrection Casket. It is the planet from which ever-lasting matches originate. Its winters last for centuries, while its summers only last a few weeks.[245]"
"Unicepter","IV Planet where the natives developed telepathic dreaming technology, visited in the Doctor Who Monthly comic strip ""Dreamers of Death"".[376]"
"Uranus","the seventh planet in the solar system. It is mentioned in The Daleks' Master Plan as the Galaxy's only source of the element taranium.[111]"
"Urbanka in the Inokshi System, in the Galaxy 1489","the planet of the frog-like Urbankans, the technologically gifted aliens in the Fifth Doctor serial Four to Doomsday. Once a lush, tropical planet, its habitat was destroyed by radiation.[377]"
"Usurius","the planet of the Usurians, coincidentally a race of usurers who feature in the Fourth Doctor serial The Sun Makers.[79]"
"Utopia","the fictional place the last humans are attempting to reach in the Tenth Doctor episode ""Utopia"".[229][230] At its co-ordinates, the last humans found darkness, and eventually cannibalised themselves into the 'Toclafane'. The Master unleashes them on pres"
"UX-4732","a planet with a unique insectoid ecosystem, visited by the fourth Doctor in the Doctor Who Monthly comic strip ""Spider-God"".[378]"
"Uxarieus","the location of the Doomsday Weapon in the Third Doctor serial Colony in Space.[139][141] In the novelisation, Doctor Who and the Doomsday Weapon, it was spelt Exarius.[140]"
"Vampire Planet","the unnamed world visited by the Fourth Doctor in the serial State of Decay and subsequently revisited in the Virgin New Adventures story Blood Harvest. It is so-named due to the presence of the Great Vampire, a great enemy of the Time Lords who escaped n"
"Vandos","the home planet of the Vandosians, a race featured in the comic strip Mr Nobody.[381]"
"Varos","the setting of the Sixth Doctor serial Vengeance on Varos and the source of the rare ore zeiton-7. It is a violent and barbaric world with a red sun and a magenta-red atmosphere. It is barren and rocky with little or no vegetation.[321][382]"
"Vardon","a planet mentioned in Time-Flight.[206]"
"Varnicon","a planet inhabited by the eight-armed race called the Octovarns. It was mentioned in The Dalek Pocketbook and Space Travellers Guide.[75]"
"Vasilip","another planet from The Happiness Patrol.[353]"
"Vel Consadine","a planet mentioned in ""The Satan Pit"" as a planet which has a representation of the horned beast.[104]"
"Venessia","another planet from The Ark.[311]"
"Venus","often mentioned during the Third Doctor's era[vague] as the origin of Venusian aikido,[citation needed] Venusian karate,[citation needed] Venusian spearmint[citation needed] and a Venusian lullaby.[citation needed] The planet itself features in the Virgin"
"Verd","a wooded moon of the planet Galxis Bright, visited in the novella Nightdreamers.[152]"
"Verticulus","a planet mentioned in The Space Museum.[208]"
"Vertigan Majoris","a planet mentioned in the First Doctor novel Ten Little Aliens.[384]"
"Veturia","another planet from The Greatest Show in the Galaxy.[15]"
"Vij","another planet from Nightmare of Eden.[56]"
"Viperon","the home planet of the Viperox from the animated serial Dreamland.[385]"
"Vita 15","in the future, the homeworld to a race of warriors which Lytton belongs to.[citation needed]"
"Volag-Noc","an icy prison planet where Baltazar is imprisoned for a time in The Infinite Quest. It is the coldest planet in the galaxy.[21]"
"Vollotha","a planet mentioned in The Two Doctors.[65]"
"Voracia","the home planet of the reptilian Vorellans and their cyber-augmented cousins the Voracians. It is located in the constellation of Skythos.[386]"
"Vortis","the setting of the First Doctor serial The Web Planet; the Menoptera and Zarbi were indigenous species. It is located in the Isop Galaxy. It is characterised by insectoid life forms, acid pools, a Crater of Needles and a Temple of Light. It originally had"
"Vulcan","home to a human colony in the Second Doctor serial The Power of the Daleks. It has an earthlike atmosphere, but also has mercury swamps.[389][390] It MAY [according to whom?][original research?] be within Earth's solar system (see Vulcan (hypothetical pla"
"Vulpana","another planet mentioned in The Greatest Show in the Galaxy.[15]"
"Wilson 1","a planet mentioned in Mindwarp.[193]"
"Woldyhool","a planet visited by the Doctor and Rose in the Doctor Who Adventures.[vague][citation needed] It is a planet dedicated to hyperfilm production, and is used by the great director Zemm Foolini in the year five billion."
"Woman Wept","a planet visited by Rose Tyler and the Ninth Doctor where the continental land mass is shaped like a lamenting woman; and the entire ocean, including waves hundreds of feet high, froze in an instant by means of some undisclosed natural disaster. Rose ment"
"Xenon","the home planet of the shapeshifting Whifferdills, of whom Frobisher, the Sixth Doctor's comic strip companion, is an example.[citation needed]"
"Xeros","the location of the Space Museum in the First Doctor serial of that name. The native Xerons are humanoids. Xeros was part of the Morok Empire, located only three light years from Morok itself.[208]"
"Xeriphas","the home planet of the Xeraphin, referred to in the Fifth Doctor serial Time-Flight.[206] It is also Kamelion's planet of origin.[citation needed]"
"Yegros Alpha and Yegros Beta","both mentioned in The Leisure Hive.[1]"
"Zaakros","another planet from The Leisure Hive. It is famous for having the galaxy's largest flora collection.[1]"
"Zamper","home of the Zamps, in the Virgin New Adventures story of the same name.[391]"
"Zanak","the ""Pirate Planet"", a planet which materialises around other planets to steal their mineral wealth, crushing the planets. The planet is hollow inside, but it surface is pleasant, with green fields, lush vegetation and friendly natives.[57][392]"
"Zazz","a planet of jazz-loving humans, visited by the sixth Doctor in the Doctor Who Magazine comic strip ""The Gift"".[173]"
"Zeen 4","another planet from The Leisure Hive. It is famous for its historical reenactments.[1]"
"Zeos","a planet at war with Atrios in The Armageddon Factor. Zeos has a greenish-gray surface.[51][393]"
"Zephon","a planet mentioned in the First Doctor story The Daleks' Master Plan. It is the center of the empire that is the Fifth Galaxy.[111]"
"Zeta Major","a planet mentioned in The Armageddon Factor.[51]"
"Zeta Minor","the farthest planet out in the known universe, and contains samples of anti-matter. It was first seen in Planet of Evil. It is a planet covered by lush, swampy jungle.[262][394]"
"Zil","another planet from Nightmare of Eden.[56]"
"Zolfa-Thura","an apparently barren world in Meglos.[359][395]"
"Zom","a planet where all emotion was outlawed, visited by the fourth Doctor in the Doctor Who Weekly comic strip ""City of the Damned"".[396]"
"Zygor","the homeworld of the Zygons according to the Eighth Doctor Adventures novel The Bodysnatchers. It was destroyed by an arachnid race from Tau Ceti known as the Xaranti,[397] though this has been directly contradicted on-screen in the 50th anniversary speci"
